Economy,Workstream,Assumption,Scenario,Justification,Signal Strength
Unknown,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Hong Kong,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Hong Kong,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Hong Kong,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Hong Kong,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Australia,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Australia,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Australia,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Australia,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Malaysia,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Malaysia,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Malaysia,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Malaysia,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Canada,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Canada,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Canada,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Canada,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Malaysia,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Malaysia,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Malaysia,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Malaysia,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Mexico,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Mexico,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Mexico,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Mexico,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Malaysia,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Malaysia,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Malaysia,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Malaysia,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Malaysia,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Malaysia,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Malaysia,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Malaysia,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Private sector and stakeholder engagement,Optimistic,investment,Medium
Unknown,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
China,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
China,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
China,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
China,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Australia,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Australia,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Australia,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Australia,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Indonesia,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Indonesia,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Indonesia,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Indonesia,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
New Zealand,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
New Zealand,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
New Zealand,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
New Zealand,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Japan,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Japan,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Japan,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Japan,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
China,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
China,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
China,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
China,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Malaysia,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Malaysia,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Malaysia,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Malaysia,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
New Zealand,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
New Zealand,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
New Zealand,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
New Zealand,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Vietnam,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Vietnam,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Vietnam,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Vietnam,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Malaysia,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Malaysia,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Malaysia,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Malaysia,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Australia,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Australia,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Australia,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Australia,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Russia,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Russia,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Russia,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Russia,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
China,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
China,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
China,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
China,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Japan,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Japan,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Japan,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Japan,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
China,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
China,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
China,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
China,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
China,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
China,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
China,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
China,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Malaysia,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Malaysia,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Malaysia,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Malaysia,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
China,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
China,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
China,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
China,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Japan,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Japan,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Japan,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Japan,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Hong Kong,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Hong Kong,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Hong Kong,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Hong Kong,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Private sector and stakeholder engagement,Optimistic,investment,Medium
Thailand,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Thailand,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Private sector and stakeholder engagement,Optimistic,investment,Medium
Unknown,Uncategorized,Stakeholder alignment with U.S. focus areas,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Political and institutional continuity,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Supply chain and trade flow resilience,Baseline,No signal keywords detected.,Low
Unknown,Uncategorized,Private sector and stakeholder engagement,Baseline,No signal keywords detected.,Low
